JapanDigitalPostService 回归测试 report
command: go test ./... -coverprofile=output/coverage.out
RESULT: PASS

== 包级结果（去除耗时/缓存标记并排序，保证可复现）==
	github.com/r404r/JapanDigitalPostService/cmd/batch		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/cmd/server		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/app		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/domain		coverage: 0.0% of statements
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:40:		newRequestID			75.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:49:		chain				100.0%
github.com/r404r/JapanDigitalPostService/internal/server/router.go:70:			NewRouter			91.2%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:42:	Error				0.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:44:	settingsValidationMessage	75.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:77:	getSettings			62.5%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:93:	putSettings			80.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:121:	toSettingsDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/static.go:12:			WithStaticFiles			93.8%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:49:		toSyncRunDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:70:		nilIfEmpty			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:78:		syncStatus			65.2%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:114:		syncRuns			77.8%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:146:		syncTrigger			82.4%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:175:		syncUpload			73.3%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:218:		uploadError			71.4%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:236:		writeStatusError		100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:246:		decodeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:50:		NewService			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:64:		Error				100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:80:		ResolveSyncSettings		100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:92:		Get				100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:96:		resolve				100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:132:		Update				85.2%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:184:		validateRetry			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:196:		validateScrapeURL		100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:220:		IsValidation			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:23:	NewAddressReadRepo		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:28:	NewAddressReadRepoForDriver	100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:41:	Search				82.1%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:89:	CountAll			75.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:101:	buildWhere			95.7%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:139:	escapeLike			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:144:	rebindPlaceholders		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:17:		Count				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:25:		ExistingHashes			86.4%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:62:		UpsertBatch			66.7%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:76:		DeleteByKeys			84.6%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:96:		addressKeysPredicate		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:111:		DeleteNotIn			87.5%
github.com/r404r/JapanDigitalPostService/internal/store/lock.go:26:			TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/lock.go:35:			Acquire				82.4%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:20:		GetAll				85.7%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:34:		Set				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:44:		Delete				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/sqlite.go:20:			OpenSQLite			63.6%
github.com/r404r/JapanDigitalPostService/internal/store/sqlite.go:57:			SeedSampleIfEmpty		77.8%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:40:			Open				76.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:84:			open				50.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:104:			ping				83.3%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:114:			configurePool			90.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:129:			defaultPoolOptions		66.7%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:136:			migrate				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:141:			Addresses			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:144:			Tokens				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:147:			SyncRuns			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:150:			Settings			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:153:			Locker				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:158:			DB				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:161:			Close				75.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:14:		Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:18:		Update				0.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:22:		Latest				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:26:		LatestSuccess			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:31:		first				71.4%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:43:		List				71.4%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:56:		CountRunning			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:63:		MarkRunningFailed		86.7%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:21:		Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:30:		GetByHash			85.7%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:44:		List				80.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:55:		Revoke				80.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:78:		TouchLastUsed			83.3%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:26:			applyBatch			90.0%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:60:			ApplyFull			83.3%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:118:			ApplyDiff			83.8%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:51:		NewHTTPFetcher			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:67:		SetMaxRetry			66.7%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:75:		MaxRetry			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:77:		Fetch				89.5%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:113:		fetchOnce			81.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:150:		openZipCSV			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:154:		openZipCSVWithLimit		66.7%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:80:			NewEngine			88.9%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:107:			UseSettingsResolver		100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:115:			Run				75.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:148:			TriggerAsync			74.1%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:191:			UploadFull			85.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:224:			Shutdown			87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:240:			resolveType			88.9%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:257:			beginRun			80.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:274:			execute				87.1%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:324:			resolveRuntime			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:343:			executeUpload			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:350:			finishUpload			87.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:382:			uploadCSV			70.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:415:			runFull				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:427:			runDiff				87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:496:			holder				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:506:			monthsWindow			87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:42:			ParseStream			87.0%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:77:			rowToAddress			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:101:			atoiFlag			75.0%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:23:			NewScheduler			78.6%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:47:			Start				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:50:			Stop				100.0%
total:											(statements)			78.4%
